BNS Section,IPC Section,Subject,Comparison
127 (8),348,"Wrongful confinement to extort confession, or compel restoration of property.",IPC section is included as a sub-section in BNS sans heading. No other change.
128,349,Force.,"There is a change in phraseology; also, first, secondly, and thirdly have been replaced with (a), (b), and (c )."
129,350,Criminal force.,No change.
13,75,Enhanced punishment for certain offences after previous conviction.,No changes were made except for the corresponding chapter numbers mentioned in heading are dropped in BNS.
130,351,Assault.,No change.
131,352,Punishment for assault or criminal force otherwise than on grave provocation.,Fine is increased from five hundred to one thousand rupees.
132,353,Assault or criminal force to deter public servant from discharge of his duty.,No change.
133,355,"Assault or criminal force with intent to dishonour person, otherwise than on grave provocation.",No change.
134,356,Assault or criminal force in attempt to commit theft of property carried by a person.,No change.
135,357,Assault or criminal force in attempt to wrongfully confine a person.,Fine is increased from one thousand to five thousand rupees.
136,358,Assault or criminal force on grave provocation.,Fine is increased from two hundred to one thousand rupees.
137 (1),359,Kidnapping.,IPC section is included as a sub-section in BNS.
137 (1) (a),360,Kidnapping from India.,Ditto.
137 (1) (b),361,Kidnapping from lawful guardianship.,The IPC section is included as a clause in the BNS. Words “minor under the age of sixteen years of male or under eighteen years of age if a female” are replaced by “child” thus making it gender neutral.
137 (2),363,Punishment for kidnapping.,IPC section is included as a sub-section in BNS sans heading.
138,362,Abduction.,No change.
139,"363A,",Kidnapping or maiming a child for purposes of begging.,"The word “minor” is replaced by ""child”. The word ""rigorous"" is added. Imprisonment is extended up to life, i.e., imprisonment for the remainder of that person’s natural life. The clause (b) of sub-section (4) definition is excluded."
14,76,"Act done by a person bound, or by mistake of fact believing himself bound, by law.",No change.
140 (1),364,"Kidnapping or abducting in order to murder, etc.",No Change except that IPC section is included as a sub-section in BNS.
140 (2),364A,"Kidnapping for ransom, etc.",Section is included as a sub-section in BNS sans heading.
140 (3),365,Kidnapping or abducting with intent secretly and wrongfully to confine person.,Ditto.
140 (4),367,"Kidnapping or abducting in order to subject person to grievous hurt, slavery, etc.",Ditto.
141,366B,Importation of girl or boy from foreign country.,Words “any boy under the age of eighteen years” added and “she” is replaced by “girl or boy”.
142,368,"Wrongfully concealing or keeping in confinement, kidnapped or abducted person.",No change.
143,370,Trafficking of person.,Word “minor” is replaced by “child”.
144,370A,Exploitation of a trafficked person.,"The upper limit of imprisonment is increased from seven years to ten years, and for sub- section (2), from five years to seven years. “minor” is replaced by “child”."
145,371,Habitual dealing in slaves.,No change.
146,374,Unlawful compulsory labour.,No change.
147,121,"Waging, or attempting to wage war. or abetting waging of war, against the Government of India.",No change.
148,121A,Conspiracy to commit offences punishable by Section 147.,“and beyond” is added.
149,122,"Collecting arms, etc., with intention of waging war against the Government of India.",No change.
15,77,Act of Judge when acting judicially.,No change.
150,123,Concealing with intent to facilitate design to wage war.,No change.
151,124,"Assaulting President, Governor, etc., with intent to compel or restrain the exercise of any lawful power.",No change.
152,-,"Act endangering sovereignty, unity and integrity of India.","Newly added section. “Whoever, purposely or knowingly, by words, either spoken or written, or by signs, or by visible representation, or by electronic communication or by use of financial mean, or otherwise, excites or attempts to excite, secession or armed rebellion or subversive activities, or encourages feelings of separatist activities or endangers sovereignty or unity and integrity of India; or indulges in or commits any such act shall be punished with imprisonment for life or With imprisonment"
153,125,Waging war against Government of any Foreign State at peace with Government of India.,Words “any Asiatic power in alliance” are replaced by “Government of any foreign State at peace”.
154,126,Committing depredation on territories of Foreign State at peace with Government of India.,Words “any power in alliance” are replaced by “any foreign State”.
155,127,Receiving property taken by war or depredation mentioned in Sections 153 and 154.,No change.
156,128,Public servant voluntarily allowing prisoner of State or war to escape.,No change.
157,129,Public servant negligently suffering such prisoner to escape.,No change.
158,130,"Aiding escape of, rescuing or harbouring such prisoner.",No change.
159,131,"Abetting mutiny, attempting to seduce a soldier, sailor or airman from his duty.",No change.
16,78,Act done pursuant to the judgment or order of Court.,Words 'Court of Justice' is replaced by “Court”.
160,132,"Abetment of mutiny, if mutiny is committed in consequence thereof.",Upper limit of imprisonment is increased from three years to ten years.
161,133,"Abetment of assault by soldier, sailor or airman on his superior officer, when in execution of his office.",No change.
162,134,"Abetment of such assault, if the assault is committed.",No change.
163,135,"Abetment of desertion of soldier, sailor or airman.",No change.
164,136,Harbouring deserter.,Word “wife” is replaced by “spouse” in the exception of this section thereby made gender nuetral.
165,137,"Deserter concealed on board, of master merchant vessel through negligence.",Upper limit of fine is increased from five hundred to three thousand rupees.
166,138,"Abetment of act of insubordination by soldier, sailor or airman.",Upper limit of imprisonment is increased from six months to two years.
167,139,Persons subject to certain Acts.,No change.
168,140,"Wearing garb or carrying token used by soldier, sailor or airman.","“Military” is replaced by ""Army."" The upper limit of the fine has been increased from five h undred to two thousand rupees."
169,171A,"Candidate, electoral right defined.",No change.
17,79,"Act done by a person justified, or by mistake of fact believing himself justified, by law.",No change.
170,171B,Bribery.,No change.
171,171C,Undue influence at elections.,No change.
172,171D,Personation at elections.,No change.
173,171E,Punishment for bribery.,No change.
174,171F,Punishment for undue influence or personation at an election.,No change.
175,171G,False statement in connection with an election.,No change.
176,171H,Illegal payment in connection with an election.,Upper limit of fine is increased from five hundred to ten thousand rupees.
177,171-I,Failure to keep election accounts.,Upper limit of fine is increased from five hundred to five thousand rupees.
178,"230 to 232, 246 to 249, 255, 489A","Counterfeiting coin, Government stamps, currency- notes or bank- notes.","Nine sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of sections and offences has been reduced by eight. Illustrations given u /s 230 IPC are excluded."
179,"237 to 241, 250, 251, 254, 258, 260, 489B","Using as genuine, forged or counterfeit coin, Government stamp, currency-notes or bank-notes.","Eleven sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of section and offences has b een reduced by ten."
18,80,Accident in doing a lawful act.,No change.
180,"242, 243, 252, 253, 259, 489C","Possession of forged or counterfeit coin, Government stamp, currency- notes or bank-notes.","Six sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of sections and offences has been reduced by five. and 'not constitute a n offence' is added."
181,233 / 234 / 235 / 256 / 257 / 489D,"Making or possessing instruments or materials for forging or counterfeiting coin, govt stamps, currency notes or bank notes.","Six sections of IPC have been covered in this single section of BNS. Thus, in a single stroke, the number of sections and offences has been reduced by five, and 'any coin, stamp issued by Government for the purpose of r evenue' is added."
182,489E,Making or using documents resembling currency-notes or bank- notes.,Upper limit of fine is increased from one hundred to three hundred rupees and two hundred to six hundred rupees.
183,261,"Effacing, writing from substance bearing Government stamp, removing from document a stamp used for it, with intent to cause loss to Government.",No change.
184,262,Using Government stamp known to have been before used.,No change.
185,263,Erasure of mark denoting that stamp has been used.,No change.
186,263A,Prohibition of fictitious stamps.,Words “'and also in any part of Her Majesty’s dominions” are excluded.
187,244,Person employed in mint causing coin to be of different weight or composition from that fixed by law.,No change.
188,245,Unlawfully taking coining instrument from mint.,No change.
189 (1),141,Unlawful assembly.,"First, second, third, fourth, fifth, have been replaced by (a),(b),( c), (d) and( e)."
189 (2),142,Unlawful assembly- Being member of unlawful assembly.,Section is included as a sub-section in BNS sans heading. No other Changes.
189 (3),145,"Unlawful assembly- Joining or continuing in unlawful assembly, knowing it has been commanded to disperse.",Ditto.
189 (4),144,Unlawful assembly- Joining unlawful assembly armed with deadly weapon.—,Ditto.
189 (5),151,Unlawful assembly- Knowingly joining or continuing in assembly of five or more persons after it has been commanded to disperse.—,Ditto.
189 (6),150,"Unlawful assembly- Hiring, or conniving at hiring, of persons to join unlawful assembly.",Ditto.
189 (7),157,Unlawful assembly- Harbouring persons hired for an unlawful assembly.,Ditto.
189 (8)/ (9),158,Unlawful assembly- Being hired to take part in an unlawful assembly or riot. Or to go armed.,"IPC Section 158 both paragraphs, are reproduced in two different sub-sections (8) and (9) of 189 BNS sans heading."
19,81,"Act likely to cause harm, but done without criminal intent, and to prevent other harm.",Word “steam” is excluded in illustration.
190,149,Every member of unlawful assembly guilty of offence committed in prosecution of common object.,No change.
191 (1),146,Rioting-Offence defined.,This IPC section defines the offence which is included in BNS as a sub-section.
191 (2),147,Rioting- Punishment for rioting.,"IPC section is included as a sub-section in BNS, sans heading."
191 (3),148,Rioting- Being armed with deadly weapon.—,"IPC section is included as a sub-section in BNS, sans heading. Upper limit of imprisonment is increased from three years to five years."
192,153,Wantonly giving provocation with intent to cause riot if rioting be committed if not committed.,No change.
193 (1),154,"Liability of owner, occupier, etc., of land on which an unlawful assembly or riot takes place.",Section is included as a sub-section in BNS. Words “Liability of” and “or riot” are added in the heading.
193 (2),155,Liability of person for whose benefit riot is committed.,Section is included as a sub-section in BNS sans heading.
193 (3),156,Liability of agent of owner or occupier for whose benefit riot is committed.,Ditto.
194 (1),159,Affray- defined.,IPC section is included as a subsection in BNS.
194 (2),160,Punishment for Affray.,Section is included as a sub-section in BNS sans heading. Upper limit of fine is increased from one hundred to one thousand rupees.
195 (1),152,"Assaulting or obstructing public servant when suppressing riot, etc.","The Section 152 in the IPC regarding 'assaulting or obstructing public servants when suppressing riots, etc.' has been divided into two parts and included in Section 195 of the new law (BNS): one for the offence of assaulted in the section of public servants and the other for threatening to assault or attempt to obstruct, having different punishments and fines. The minimum threshold for a fine is twenty-five thousand rupees, and ‘or uses criminal force on any public servant' is added."
195 (2),152,"Assaulting or obstructing public servant when suppressing riot, etc.","In cases where the offender threatens to assault or attempts to obstruct a public servant or threatens or attempts to use criminal force on a public servant in the described situations, the punishment includes imprisonment of a term that may extend to one year. A fine may also be imposed under this sub-section. This is a rare case of a reduction in punishment."
196,153A,"Promoting enmity between different groups on grounds of religion, race, place of birth, residence, language, etc., and doing acts prejudicial to maintenance of harmony.","The word “or through electronic communication” is added as one of the modes o f spreading disharmony, etc."
197,153B,"Imputations, assertions prejudicial to national integration.",Words “or through electronic communication” as the mode of spreading specified activities are added.
197 (1)d,New,"Makes or publishes false or misleading information, jeopardising the sovereignty, unity and integrity or security of India.","New Clause 197(1)(d) “makes or publishes false or misleading information, jeopardising the sovereignty, unity and integrity or security of India”."
198,166,"Public servant disobeying law, with intent to cause injury to any person.",No change.
199,166A,Public servant disobeying direction under law.,No change.
2,-,Definitions.,"In the IPC, definitions are not consolidated in a single section; instead, they are given in independent sections from Section 8 to Section 52A in Chapter II, “General Explanations”. These have been conveniently organised and consolidated in a single section, i.e., Section-2, in alphabetical order as sub sections with Arabic numerals to facilitate easier reference."
2(1),33,“act”.,"In the IPC, Section 33 addressed both ""Act"" and ""Omission"" collectively. However, in the"
2(10),8,Gender.,"Word ""transgender” is added apart from genders of ""male"" and ""female""."
2(11),52,Good faith.,No change.
2(12),17,Government.,Words “Government of a State” are replaced by “State Government”.
2(13),52A,Harbour.,"Words ""Except in section 157 and in section 130, in the case in which the harbour is given by the wife or husband of the person harboured, the word” have been excluded."
2(14),44,Injury.,Word “denotes” is replaced with “means”.
2(15),43,Illegal and legally bound to do.,No change.
2(16),19,Judge.,"Simplified the definition of Judge, paragraphs are given numbers (i) and (ii). Out of four illustrations, only (b) is kept, while (a), (c), and (d) are excluded."
2(17),45,Life.,Word “denotes” is replaced with “means”.
2(18),42,Local law.,No change.
2(19),10,Man.,"The word “denotes” is replaced with “means” Unlike in IPC Section 10, “man” and ""woman"" are bifurcated into two subsections, 2(19) and 2(35) in BNS."
2(2),47,"""animal"".",No change.
2(20),49,Month and year.,“British calendar” is replaced by “Gregorian calendar”.
2(21),22,Movable property.,By removing word “corporeal” the scope is expanded.
2(22),9,Number.,No change.
2(23),51,Oath.,'Court of Justice' is changed to 'Court'.
2(24),40,Offence.,Word “denotes” is replaced by “means”.
2(25),33,Omission.,Words “Act” and “Omission” are bifurcated into two subsections 2(1) and 2(25) respectively.
2(26),11,Person.,No change.
2(27),12,Public.,No change.
2(28),21,Public servant.,"“Military, Naval” are replaced by “Army, and Navy” respectively. “Juryman” is excluded."
2(29),26,Reason to believe.,No change.
2(3),New,"""child"".",Definition of 'child' in section 2(3) of BNS (child- any person below the age of eighteen years.) This is a new addition.
2(30),41,Special law.,The word ‘is' is replaced by 'means'.
2(31),30,Valuable security.,Word “denotes” replaced by “means”.
2(32),48,Vessel.,Word “denotes” replaced by “means”.
2(33),39,Voluntarily.,No change.
2(34),31,Will.,"""A will"" is replaced by ""Will""."
2(35),10,Woman.,"The corresponding section of the IPC contains definitions of man and woman both whereas the BNS deals with them in separate provisions 2(19) and 2(35), respectively."
2(36),23 Clause-1,Wrongful gain.,"Word ""is"" is replaced by ""means""."
2(37),23 Clause-2,Wrongful loss.,Ditto.
2(38),23 Clause-3,"Gaining wrongfully, losing wrongfully.",No change.
2(39),29A,Words and expressions used but not defined.,"The scope of Section 29A IPC is broadened. For words and expressions used in BNS but not defined in BNS but defined in IT Act, 2000 and Bharatiya Nagarik Suraksha Sanhita, 2023 (BNSS), they shall have the meanings respectively assigned to them in that Act and Sanhita."
2(4),28,"""Counterfeit"".",No change.
2(5),20,"""Court"".","Section 2(5) of BNS excludes the illustration and uses the word ""Court"" in place of the words ""Court of Justice""."
2(6),46,"""Death"".",No change.
2(7),24,"""Dishonestly"".",Words “whoever does” and “is said to do that thing dishonestly” are excluded.
2(8),29 and 29A,"""Document"".",Words “and includes electronic and digital record” are added. BNS Section 2(8) incorporates both the sections 29 and 29A of IPC and adds digital records.
2(9),25,Fraudulently.,Phraseology changed but essence is same.
20,82,Act of a child under seven years of age.,No change.
200,166B,Punishment for non-treatment of victim.,No change.
201,167,Public servant framing an incorrect document with intent to cause injury.,No change.
202,168,Public servant unlawfully engaging in trade.,"New punishment of ""community service"" is added."
203,169,Public servant unlawfully buying or bidding for property.,No change.
204,170,Personating a public servant.,Mandatory minimum imprisonment is introduced as six months and upper limit is increased from two years to three years.
205,171,Wearing garb or carrying token used by public servant with fraudulent intent.,Upper limit of fine is increased from rupees two hundred to five thousand.
206,172,Absconding to avoid service of summons or other proceeding.,The upper limit of the fine is increased from five hundred to five thousand rupees and one
207,173,"Preventing service of summons or other proceeding, or preventing publication thereof.",Ditto.
208,174,Non-attendance in obedience to an order from public servant.,Ditto.
209,174A,"Non-appearance in response to a proclamation under section 84 of Bharatiya Nagarik Suraksha Sanhita,2023.","New punishment of ""as with community service” is added in regard to proclamation under section 84(1)BNSS [82(1) CrPC]."
21,83,Act of a child above seven and under twelve of immature understanding.,No change.
210,175,"Omission to produce document or electronic record to public servant by person, legally bound to produce it.",The upper limit of the fine has been increased from five hundred to five thousand rupees and from one thousand to ten thousand rupees. “or if” is replaced by “where” 'Court of Justice' is replaced by 'Court'.
211,176,Omission to give notice or information to public servant by person legally bound to give it.,Upper limit of fine are increased from five hundred to five thousand rupees and one thousand to ten thousand rupees.
212,177,Furnishing false information.,"The upper limit of the fine has been increased from one thousand to five thousand rupees. “Bound under clause 5, section VII, Regulation III, 1821,of the Bengal Code” is replaced by “legally bound” in the illustration (b)."
213,178,Refusing oath or affirmation when duly required by public servant to make it.,Upper limit of fine is increased from one thousand to five thousand rupees.
214,179,Refusing to answer public servant authorised to question.,Ditto.
215,180,Refusing to sign statement.,Upper limit of fine is increased from five hundred to three thousand rupees.
216,181,False statement on oath or affirmation to public servant or person authorised to administer an oath or affirmation.,No change.
217,182,"False information, with intent to cause public servant to use his lawful power to the injury of another person.","The upper limit of imprisonment increased from six months to one year, and the fine increased from one thousand to ten thousand r upees."
218,183,Resistance to the taking of property by the lawful authority of a public servant.,Upper limit of fine has been increased from one thousand to ten thousand rupees.
219,184,Obstructing sale of property offered by authority of public servant for sale.,Upper limit of fine has been increased from five hundred to five thousand rupees.
22,84,Act of a person of unsound mind.,No change.
220,185,Illegal purchase or bid for property offered for sale by authority of public servant.,No change.
221,186,Obstructing public servant in discharge of public functions.,Upper limit of fine is increased from five hundred to two thousand and five hundred rupees.
222,187,Omission to assist public servant when bound by law to give assistance.,"Section is reorganised in the form of clauses (a) and (b) without changing the essence, and the upper limit of the fine is increased from two hundred to two thousand and five hundred rupees and five hundred to five thousand rupees."
223,188,Disobedience to order duly promulgated by public servant.,"The section is reorganised in the form of clauses (a) and (b). In clause (a), the upper limit of imprisonment is increased from one month to six months, and the fine is increased from two hundred to two thousand and five hundred rupees. In clause (b), the limit of imprisonment is increased from six months to one year, and the fine from one thousand r upees to five thousand rupees."
224,189,Threat of injury to public servant.,No change.
225,190,Threat of injury to induce person to refrain from applying for protection.,No change.
226,new,Attempt to commit suicide to compel or restrain from applying or restrain of lawful power.,"“Whoever attempts to commit suicide with the intent to compel or restrain any public servant from discharging his official duty shall be punished with simple imprisonment for a term which may extend to one year, or with fine, or with both, or with community service”."
227,191,Giving false evidence.,No change.
228,192,Fabricating false evidence.,No change.
229,193,Punishment for false evidence.,Fine is defined in sub-section (1) as up to ten thousand rupees and in sub-section (2) as up to five thousand rupees.
23,85,Act of a person incapable of judgment by reason of intoxication caused against his will.,No change.
230,194,Giving or fabricating false evidence with intent to procure conviction of capital offence.,Fine defined in this section as up to fifty thousand rupees.
231,195,Giving or fabricating false evidence with intent to procure conviction of offence punishable with imprisonment for life or imprisonment.,No change.
232,195A,Threatening any person to give false evidence.,Reorganized in form of sub-section (1) and (2) without changing a word.
233,196,Using evidence known to be false.,No change.
234,197,Issuing or signing false certificate.,No change.
235,198,Using as true a certificate known to be false.,No change.
236,199,False statement made in declaration which is by law receivable as evidence.,Words “Court of Justice” is replaced by “Court”.
237,200,Using as true such declaration knowing it to be false.,"“this section” is used instead of ""200"" (section) in the explanation of IPC u/s 200 IPC."
238,201,"Causing disappearance of evidence ,or giving false information to screen offender.","Clauses named as (a), (b), (c) sans heading."
239,202,Intentional omission to give information of offence by person bound to inform.,"Fine defined in this section is five thousand r upees, whereas in IPC fine is not defined."
24,86,Offence requiring a particular intent or knowledge committed by one who is intoxicated.,No change.
240,203,Giving false information respecting an offence committed.,No change.
241,204,Destruction of document or electronic record to prevent its production as evidence.,"The upper limit is imprisonment from two years to three years, and the fine is defined as u p to five thousand rupees."
242,205,False personation for purpose of act or proceeding in suit or prosecution.,No change.
243,206,Fraudulent removal or concealment of property to prevent its seizure as forfeited or in execution.,"The upper limit of imprisonment increased from two years to three years, and the fine is defined as up to five thousand rupees. “Court o f Justice” is replaced by “Court”."
244,207,Fraudulent claim to property to prevent its seizure as forfeited or in execution.,“Court of Justice” is replaced by “Court”.
245,208,Fraudulently suffering decree for sum not due.,No change.
246,209,Dishonestly making false claim in Court.,“'Court of Justice” is replaced by 'Court'.
247,210,Fraudulently obtaining decree for sum not due.,"IPC section is reorganized in form of clauses (a), (b) in BNS."
248,211,False charge of offence made with intent to injure.,"The upper limit of imprisonment is increased from two years to five years and from seven years to ten years, and the fine is defined as up to two lakh rupees."
249,212,Harbouring offender.,"Section is reorganized in form of clauses (a), (b) and (c) and sub-headings are dropped. 'husband or wife' is replaced by 'spouse'."
25,87,"Act not intended and not known to be likely to cause death or grievous hurt, done by consent.",No change.
250,213,"Taking gift, etc., to screen an offender from punishment.","Formal change but essence is same. Section is reorganized in form of clauses (a), (b) and (c) and sub-headings are dropped."
251,214,Offering gift or restoration of property in consideration of screening offender.,Ditto.
252,215,"Taking gift to help to recover stolen property, etc.",No change.
253,216,Harbouring offender who has escaped from custody or whose apprehension has been ordered.,"Section is reorganized in form of clauses (a), (b) and (c) and sub-headings are dropped. “husband or wife” is replaced by “spouse”."
254,216A,Penalty for harbouring robbers or dacoits.,Formal changes but essence is same- “husband or wife” is replaced by “spouse”.
255,217,Public servant disobeying direction of law with intent to save person from punishment or property from forfeiture.,No change.
256,218,Public servant framing incorrect record or writing with intent to save person from punishment or property from forfeiture.,No change.
257,219,"Public servant in judicial proceeding corruptly making report, etc. contrary to law.",No change.
258,220,Commitment for trial or confinement by person having authority who knows that he is acting contrary to law.,No change.
259,221,Intentional omission to apprehend on part of public servant bound to apprehend.,"Section is reorganized in form of clauses (a), ( b) and (c)."
26,88,"Act not intended to cause death, done by consent in good faith for person's benefit.",No change.
260,222,Intentional omission to apprehend on part of public servant bound to apprehend person under sentence or lawfully committed.,Ditto.
261,223,Escape from confinement or custody negligently suffered by public servant.,No change.
262,224,Resistance or obstruction by a person to his lawful apprehension.,No change.
263,225,Resistance or obstruction to lawful apprehension of another person.,"Section is reorganized in form of clauses (a), ( b) and (c)."
264,225A,"Omission to apprehend, or sufferance of escape, on part of public servant, in cases not otherwise provided for.",No change.
265,225B,Resistance or obstruction to lawful apprehension or escape or rescue in cases not otherwise provided for.,No change.
